./exps/00001-cifar10-4-3-dpmpp-3-poly7.0
{'gpus': 1}
Function Parameters:
dataset_name: cifar10
model_path: None
guidance_type: None
guidance_rate: 0.0
device: cuda
is_second_stage: False
num_repeats: 4
Model already exists: ../sfd-main/src/cifar10/edm-cifar10-32x32-uncond-vp.pkl
Loading the pre-trained diffusion model from "../sfd-main/src/cifar10/edm-cifar10-32x32-uncond-vp.pkl"...
model.dec.32x32_aux_conv LASTLASYER
calling tilingg
calling tilingg
/home/cherish/miniconda3/envs/sadd/lib/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
Total parameters in U-Net:      60417164
Setting up optimizer...
Training for 200 kimg...
Step: 0 | Loss-mean:   5.11209297 | loss-std:   2.19859576
Step: 2 | Loss_ls-0-mean:   0.71974397 | loss_ls-0-std:   0.37169084
Step: 2 | Loss_ls-1-mean:   1.13862336 | loss_ls-1-std:   0.57196701
Step: 2 | Loss_ls-2-mean:   1.32538676 | loss_ls-2-std:   0.64212197
Step: 2 | Loss_ls-3-mean:   2.47082090 | loss_ls-3-std:   1.18235683
Step: 0 | Loss-mean:   0.78083915 | loss-std:   0.22374246
Step: 0 | Loss_ls-0-mean:   0.09167522 | loss_ls-0-std:   0.02785724
Step: 0 | Loss_ls-1-mean:   0.17720228 | loss_ls-1-std:   0.05190549
Step: 0 | Loss_ls-2-mean:   0.15686171 | loss_ls-2-std:   0.04002726
Step: 0 | Loss_ls-3-mean:   0.43890470 | loss_ls-3-std:   0.13998240
Step: 1 | Loss-mean:   4.54131031 | loss-std:   2.34567761
Step: 1 | Loss_ls-0-mean:   0.36707020 | loss_ls-0-std:   0.19412260
Step: 1 | Loss_ls-1-mean:   0.60796541 | loss_ls-1-std:   0.31842345
Step: 1 | Loss_ls-2-mean:   0.82794029 | loss_ls-2-std:   0.61483604
Step: 1 | Loss_ls-3-mean:   3.13263607 | loss_ls-3-std:   1.55611920
Step: 2 | Loss-mean:   5.65419340 | loss-std:   2.68152761
Step: 2 | Loss_ls-0-mean:   0.71693492 | loss_ls-0-std:   0.34430563
Step: 2 | Loss_ls-1-mean:   1.16030121 | loss_ls-1-std:   0.54653358
Step: 2 | Loss_ls-2-mean:   1.36109948 | loss_ls-2-std:   0.62376153
Step: 2 | Loss_ls-3-mean:   2.53943634 | loss_ls-3-std:   1.16751945
Step: 0 | Loss-mean:   0.80962628 | loss-std:   0.26651916
Step: 0 | Loss_ls-0-mean:   0.09549922 | loss_ls-0-std:   0.03590062
Step: 0 | Loss_ls-1-mean:   0.18479228 | loss_ls-1-std:   0.07037871
Step: 0 | Loss_ls-2-mean:   0.16452295 | loss_ls-2-std:   0.05749088
Step: 0 | Loss_ls-3-mean:   0.45279956 | loss_ls-3-std:   0.15221572
Step: 1 | Loss-mean:   4.59580612 | loss-std:   2.01924968
Step: 1 | Loss_ls-0-mean:   0.37228405 | loss_ls-0-std:   0.16987380
Step: 1 | Loss_ls-1-mean:   0.60512286 | loss_ls-1-std:   0.27770889
Step: 1 | Loss_ls-2-mean:   0.81861877 | loss_ls-2-std:   0.51486719
Step: 1 | Loss_ls-3-mean:   3.21002913 | loss_ls-3-std:   1.40779448
Step: 2 | Loss-mean:   5.34415102 | loss-std:   2.05302382
Step: 2 | Loss_ls-0-mean:   0.70142770 | loss_ls-0-std:   0.27976349
Step: 2 | Loss_ls-1-mean:   1.10252380 | loss_ls-1-std:   0.42584983
Step: 2 | Loss_ls-2-mean:   1.28099155 | loss_ls-2-std:   0.47837871
Step: 2 | Loss_ls-3-mean:   2.38428211 | loss_ls-3-std:   0.87417406
tick 27    kimg 27.8      time 9m 46s       sec/tick 20.9    sec/kimg 20.41   maintenance 0.0    gpumem 8.99   reserved 9.59  
Step: 0 | Loss-mean:   0.76403117 | loss-std:   0.23240985
Step: 0 | Loss_ls-0-mean:   0.08724892 | loss_ls-0-std:   0.02636655
Step: 0 | Loss_ls-1-mean:   0.16895926 | loss_ls-1-std:   0.04971562
Step: 0 | Loss_ls-2-mean:   0.15026124 | loss_ls-2-std:   0.03520544
Step: 0 | Loss_ls-3-mean:   0.43950438 | loss_ls-3-std:   0.16347735
Step: 1 | Loss-mean:   4.55387640 | loss-std:   2.13429308
Step: 1 | Loss_ls-0-mean:   0.37342232 | loss_ls-0-std:   0.18614948
Step: 1 | Loss_ls-1-mean:   0.63836956 | loss_ls-1-std:   0.34290069
Step: 1 | Loss_ls-2-mean:   0.79807353 | loss_ls-2-std:   0.54025078
Step: 1 | Loss_ls-3-mean:   3.14814186 | loss_ls-3-std:   1.45377672
Step: 2 | Loss-mean:   5.27548599 | loss-std:   1.99183941
Step: 2 | Loss_ls-0-mean:   0.69431734 | loss_ls-0-std:   0.28006816
Step: 2 | Loss_ls-1-mean:   1.08964586 | loss_ls-1-std:   0.41405243
Step: 2 | Loss_ls-2-mean:   1.26453948 | loss_ls-2-std:   0.45873919
Step: 2 | Loss_ls-3-mean:   2.35529089 | loss_ls-3-std:   0.84805179
Step: 0 | Loss-mean:   0.78450251 | loss-std:   0.24501789
Step: 0 | Loss_ls-0-mean:   0.08971963 | loss_ls-0-std:   0.03066591
Step: 0 | Loss_ls-1-mean:   0.17585230 | loss_ls-1-std:   0.06086609
Step: 0 | Loss_ls-2-mean:   0.15728140 | loss_ls-2-std:   0.04586893
Step: 0 | Loss_ls-3-mean:   0.44530553 | loss_ls-3-std:   0.14219633
Step: 1 | Loss-mean:   4.81284904 | loss-std:   2.24133635
Step: 1 | Loss_ls-0-mean:   0.39309028 | loss_ls-0-std:   0.17858040
Step: 1 | Loss_ls-1-mean:   0.66142744 | loss_ls-1-std:   0.30090559
Step: 1 | Loss_ls-2-mean:   0.85769737 | loss_ls-2-std:   0.58781767
Step: 1 | Loss_ls-3-mean:   3.33431458 | loss_ls-3-std:   1.52553022
Step: 2 | Loss-mean:   5.53873301 | loss-std:   2.04055595
Step: 2 | Loss_ls-0-mean:   0.72780168 | loss_ls-0-std:   0.28874275
Step: 2 | Loss_ls-1-mean:   1.14116645 | loss_ls-1-std:   0.42251846
Step: 2 | Loss_ls-2-mean:   1.32451868 | loss_ls-2-std:   0.46863711
Step: 2 | Loss_ls-3-mean:   2.47136736 | loss_ls-3-std:   0.87153089
Step: 0 | Loss-mean:   0.78915262 | loss-std:   0.28119597
Step: 0 | Loss_ls-0-mean:   0.08942425 | loss_ls-0-std:   0.03409135
Step: 0 | Loss_ls-1-mean:   0.17270033 | loss_ls-1-std:   0.06654830
Step: 0 | Loss_ls-2-mean:   0.15372799 | loss_ls-2-std:   0.04289468
Step: 0 | Loss_ls-3-mean:   0.45529246 | loss_ls-3-std:   0.17299640
Step: 1 | Loss-mean:   4.88960171 | loss-std:   2.55541062
Step: 1 | Loss_ls-0-mean:   0.40292192 | loss_ls-0-std:   0.18976972
Step: 1 | Loss_ls-1-mean:   0.67850572 | loss_ls-1-std:   0.34120095
Step: 1 | Loss_ls-2-mean:   0.87530339 | loss_ls-2-std:   0.72853458
Step: 1 | Loss_ls-3-mean:   3.36493301 | loss_ls-3-std:   1.62846792
Step: 2 | Loss-mean:   5.67257118 | loss-std:   2.32259154
Step: 2 | Loss_ls-0-mean:   0.73643154 | loss_ls-0-std:   0.31679657
Step: 2 | Loss_ls-1-mean:   1.16737652 | loss_ls-1-std:   0.48053271
Step: 2 | Loss_ls-2-mean:   1.36128926 | loss_ls-2-std:   0.53531611
Step: 2 | Loss_ls-3-mean:   2.53973222 | loss_ls-3-std:   0.98989487
Step: 0 | Loss-mean:   0.78915286 | loss-std:   0.23744546
Step: 0 | Loss_ls-0-mean:   0.09176014 | loss_ls-0-std:   0.02880775
Step: 0 | Loss_ls-1-mean:   0.17892635 | loss_ls-1-std:   0.05826634
Step: 0 | Loss_ls-2-mean:   0.15897180 | loss_ls-2-std:   0.04447079
Step: 0 | Loss_ls-3-mean:   0.44401366 | loss_ls-3-std:   0.14529103
Step: 1 | Loss-mean:   4.89901352 | loss-std:   2.48643303
Step: 1 | Loss_ls-0-mean:   0.42387748 | loss_ls-0-std:   0.20659311
Step: 1 | Loss_ls-1-mean:   0.71691996 | loss_ls-1-std:   0.36181936
Step: 1 | Loss_ls-2-mean:   0.90367663 | loss_ls-2-std:   0.66671973
Step: 1 | Loss_ls-3-mean:   3.30235219 | loss_ls-3-std:   1.64011204
Step: 2 | Loss-mean:   5.44540787 | loss-std:   2.41348147
Step: 2 | Loss_ls-0-mean:   0.71236598 | loss_ls-0-std:   0.32659763
Step: 2 | Loss_ls-1-mean:   1.11887550 | loss_ls-1-std:   0.50056583
Step: 2 | Loss_ls-2-mean:   1.30331349 | loss_ls-2-std:   0.56104785
Step: 2 | Loss_ls-3-mean:   2.43778872 | loss_ls-3-std:   1.03033960
Step: 0 | Loss-mean:   0.76224726 | loss-std:   0.21907678
Step: 0 | Loss_ls-0-mean:   0.08816892 | loss_ls-0-std:   0.02854013
Step: 0 | Loss_ls-1-mean:   0.16963363 | loss_ls-1-std:   0.05092278
Step: 0 | Loss_ls-2-mean:   0.15120035 | loss_ls-2-std:   0.03216433
Step: 0 | Loss_ls-3-mean:   0.43549111 | loss_ls-3-std:   0.14075933
Step: 1 | Loss-mean:   4.53208447 | loss-std:   1.74481404
Step: 1 | Loss_ls-0-mean:   0.38506156 | loss_ls-0-std:   0.14646837
Step: 1 | Loss_ls-1-mean:   0.65143883 | loss_ls-1-std:   0.24993218
Step: 1 | Loss_ls-2-mean:   0.73826396 | loss_ls-2-std:   0.39379042
Step: 1 | Loss_ls-3-mean:   3.18089867 | loss_ls-3-std:   1.32295203
Step: 2 | Loss-mean:   5.42369032 | loss-std:   1.76949477
Step: 2 | Loss_ls-0-mean:   0.71001631 | loss_ls-0-std:   0.24941345
Step: 2 | Loss_ls-1-mean:   1.11899137 | loss_ls-1-std:   0.36879024
Step: 2 | Loss_ls-2-mean:   1.30169868 | loss_ls-2-std:   0.40897626
Step: 2 | Loss_ls-3-mean:   2.42423010 | loss_ls-3-std:   0.75398761
Step: 0 | Loss-mean:   0.79645669 | loss-std:   0.26980230
Step: 0 | Loss_ls-0-mean:   0.09240334 | loss_ls-0-std:   0.03177642
Step: 0 | Loss_ls-1-mean:   0.17592859 | loss_ls-1-std:   0.05644836
Step: 0 | Loss_ls-2-mean:   0.15094922 | loss_ls-2-std:   0.04059296
Step: 0 | Loss_ls-3-mean:   0.46204507 | loss_ls-3-std:   0.18055080
Step: 1 | Loss-mean:   4.72528553 | loss-std:   2.41382766
Step: 1 | Loss_ls-0-mean:   0.37574142 | loss_ls-0-std:   0.17098743
Step: 1 | Loss_ls-1-mean:   0.63497502 | loss_ls-1-std:   0.29845807
Step: 1 | Loss_ls-2-mean:   0.83015656 | loss_ls-2-std:   0.64207840
Step: 1 | Loss_ls-3-mean:   3.28872776 | loss_ls-3-std:   1.66681767
Step: 2 | Loss-mean:   5.63027143 | loss-std:   2.58969665
Step: 2 | Loss_ls-0-mean:   0.73485309 | loss_ls-0-std:   0.34079823
Step: 2 | Loss_ls-1-mean:   1.16137850 | loss_ls-1-std:   0.52968490
Step: 2 | Loss_ls-2-mean:   1.34649992 | loss_ls-2-std:   0.60348117
Step: 2 | Loss_ls-3-mean:   2.51592708 | loss_ls-3-std:   1.11845720
Step: 0 | Loss-mean:   0.74525499 | loss-std:   0.18414481
Step: 0 | Loss_ls-0-mean:   0.08823565 | loss_ls-0-std:   0.02507468
Step: 0 | Loss_ls-1-mean:   0.17122760 | loss_ls-1-std:   0.04819367
Step: 0 | Loss_ls-2-mean:   0.15115067 | loss_ls-2-std:   0.03612511
Step: 0 | Loss_ls-3-mean:   0.41600224 | loss_ls-3-std:   0.11045709
Step: 1 | Loss-mean:   4.72902298 | loss-std:   2.29410625
Step: 1 | Loss_ls-0-mean:   0.38841739 | loss_ls-0-std:   0.19109790
Step: 1 | Loss_ls-1-mean:   0.65591782 | loss_ls-1-std:   0.31725061
Step: 1 | Loss_ls-2-mean:   0.80749333 | loss_ls-2-std:   0.59211862
Step: 1 | Loss_ls-3-mean:   3.30012035 | loss_ls-3-std:   1.52329826
Step: 2 | Loss-mean:   5.50104713 | loss-std:   2.32519817
Step: 2 | Loss_ls-0-mean:   0.72316909 | loss_ls-0-std:   0.31344220
Step: 2 | Loss_ls-1-mean:   1.13603067 | loss_ls-1-std:   0.47890684
Step: 2 | Loss_ls-2-mean:   1.31654632 | loss_ls-2-std:   0.53873420
Step: 2 | Loss_ls-3-mean:   2.45416927 | loss_ls-3-std:   0.99832314
Step: 0 | Loss-mean:   0.76453239 | loss-std:   0.24558182
Step: 0 | Loss_ls-0-mean:   0.08850396 | loss_ls-0-std:   0.03213589
Step: 0 | Loss_ls-1-mean:   0.17391734 | loss_ls-1-std:   0.06659963
Step: 0 | Loss_ls-2-mean:   0.15527581 | loss_ls-2-std:   0.04785407
Step: 0 | Loss_ls-3-mean:   0.42991504 | loss_ls-3-std:   0.14265172
Step: 1 | Loss-mean:   4.34300709 | loss-std:   1.75762045
Step: 1 | Loss_ls-0-mean:   0.36538178 | loss_ls-0-std:   0.17148520
Step: 1 | Loss_ls-1-mean:   0.62386966 | loss_ls-1-std:   0.30966488
Step: 1 | Loss_ls-2-mean:   0.72913289 | loss_ls-2-std:   0.39194918
Step: 1 | Loss_ls-3-mean:   3.01260138 | loss_ls-3-std:   1.29140675
Step: 2 | Loss-mean:   5.28344345 | loss-std:   1.98170495
Step: 2 | Loss_ls-0-mean:   0.68189299 | loss_ls-0-std:   0.27504319
Step: 2 | Loss_ls-1-mean:   1.09483790 | loss_ls-1-std:   0.41146693
Step: 2 | Loss_ls-2-mean:   1.27304506 | loss_ls-2-std:   0.46061349
Step: 2 | Loss_ls-3-mean:   2.35719538 | loss_ls-3-std:   0.84730262
tick 28    kimg 28.8      time 10m 07s      sec/tick 20.9    sec/kimg 20.41   maintenance 0.0    gpumem 8.99   reserved 9.59  
Step: 0 | Loss-mean:   0.79648006 | loss-std:   0.27830723
Step: 0 | Loss_ls-0-mean:   0.08921474 | loss_ls-0-std:   0.03061647
Step: 0 | Loss_ls-1-mean:   0.17460397 | loss_ls-1-std:   0.05898893
Step: 0 | Loss_ls-2-mean:   0.15724355 | loss_ls-2-std:   0.03786066
Step: 0 | Loss_ls-3-mean:   0.45971346 | loss_ls-3-std:   0.19061941
Step: 1 | Loss-mean:   4.37948227 | loss-std:   2.03182077
Step: 1 | Loss_ls-0-mean:   0.37211180 | loss_ls-0-std:   0.17421256
Step: 1 | Loss_ls-1-mean:   0.64593065 | loss_ls-1-std:   0.32727340
Step: 1 | Loss_ls-2-mean:   0.75685453 | loss_ls-2-std:   0.54100931
Step: 1 | Loss_ls-3-mean:   3.01076460 | loss_ls-3-std:   1.39233983
Step: 2 | Loss-mean:   5.08026505 | loss-std:   1.85177684
Step: 2 | Loss_ls-0-mean:   0.66586119 | loss_ls-0-std:   0.26144752
Step: 2 | Loss_ls-1-mean:   1.04975319 | loss_ls-1-std:   0.38329455
Step: 2 | Loss_ls-2-mean:   1.21735394 | loss_ls-2-std:   0.42514175
Step: 2 | Loss_ls-3-mean:   2.27899742 | loss_ls-3-std:   0.78808373
Step: 0 | Loss-mean:   0.75215495 | loss-std:   0.29897106
Step: 0 | Loss_ls-0-mean:   0.08641032 | loss_ls-0-std:   0.03539565
Step: 0 | Loss_ls-1-mean:   0.16814530 | loss_ls-1-std:   0.06791436
Step: 0 | Loss_ls-2-mean:   0.14849621 | loss_ls-2-std:   0.04287813
Step: 0 | Loss_ls-3-mean:   0.42856696 | loss_ls-3-std:   0.18441151
Step: 1 | Loss-mean:   4.28510761 | loss-std:   2.00475836
Step: 1 | Loss_ls-0-mean:   0.35114497 | loss_ls-0-std:   0.15836823
Step: 1 | Loss_ls-1-mean:   0.59748358 | loss_ls-1-std:   0.26081324
Step: 1 | Loss_ls-2-mean:   0.74027276 | loss_ls-2-std:   0.47151169
Step: 1 | Loss_ls-3-mean:   2.98933697 | loss_ls-3-std:   1.42707455
Step: 2 | Loss-mean:   5.25492287 | loss-std:   2.19278979
Step: 2 | Loss_ls-0-mean:   0.67560613 | loss_ls-0-std:   0.29367444
Step: 2 | Loss_ls-1-mean:   1.08348215 | loss_ls-1-std:   0.45029882
Step: 2 | Loss_ls-2-mean:   1.26538563 | loss_ls-2-std:   0.51133758
Step: 2 | Loss_ls-3-mean:   2.35894227 | loss_ls-3-std:   0.94696856
Step: 0 | Loss-mean:   0.78942883 | loss-std:   0.22583221
Step: 0 | Loss_ls-0-mean:   0.08881857 | loss_ls-0-std:   0.02563538
Step: 0 | Loss_ls-1-mean:   0.17266865 | loss_ls-1-std:   0.05016985
Step: 0 | Loss_ls-2-mean:   0.15720810 | loss_ls-2-std:   0.03748374
Step: 0 | Loss_ls-3-mean:   0.45419618 | loss_ls-3-std:   0.15863769
Step: 1 | Loss-mean:   4.81286716 | loss-std:   1.94317341
Step: 1 | Loss_ls-0-mean:   0.39177132 | loss_ls-0-std:   0.18039219
Step: 1 | Loss_ls-1-mean:   0.67135108 | loss_ls-1-std:   0.31660280
Step: 1 | Loss_ls-2-mean:   0.84230518 | loss_ls-2-std:   0.51932704
Step: 1 | Loss_ls-3-mean:   3.33905458 | loss_ls-3-std:   1.33727896
Step: 2 | Loss-mean:   5.68744898 | loss-std:   2.12370658
Step: 2 | Loss_ls-0-mean:   0.74530882 | loss_ls-0-std:   0.27915105
Step: 2 | Loss_ls-1-mean:   1.17137218 | loss_ls-1-std:   0.43613562
Step: 2 | Loss_ls-2-mean:   1.35712862 | loss_ls-2-std:   0.49658313
Step: 2 | Loss_ls-3-mean:   2.53621221 | loss_ls-3-std:   0.91773152
Step: 0 | Loss-mean:   0.75026250 | loss-std:   0.20118977
Step: 0 | Loss_ls-0-mean:   0.08859259 | loss_ls-0-std:   0.02665053
Step: 0 | Loss_ls-1-mean:   0.17062409 | loss_ls-1-std:   0.05176047
Step: 0 | Loss_ls-2-mean:   0.15374981 | loss_ls-2-std:   0.03656054
Step: 0 | Loss_ls-3-mean:   0.42053282 | loss_ls-3-std:   0.12636897
Step: 1 | Loss-mean:   4.51791000 | loss-std:   2.11510491
Step: 1 | Loss_ls-0-mean:   0.36874467 | loss_ls-0-std:   0.17384566
Step: 1 | Loss_ls-1-mean:   0.62170517 | loss_ls-1-std:   0.30162701
Step: 1 | Loss_ls-2-mean:   0.78238463 | loss_ls-2-std:   0.53929377
Step: 1 | Loss_ls-3-mean:   3.14023733 | loss_ls-3-std:   1.43295920
Step: 2 | Loss-mean:   5.26789808 | loss-std:   2.16215062
Step: 2 | Loss_ls-0-mean:   0.68726778 | loss_ls-0-std:   0.28165132
Step: 2 | Loss_ls-1-mean:   1.08871460 | loss_ls-1-std:   0.44254982
Step: 2 | Loss_ls-2-mean:   1.26570845 | loss_ls-2-std:   0.50537980
Step: 2 | Loss_ls-3-mean:   2.35417962 | loss_ls-3-std:   0.93793505
Step: 0 | Loss-mean:   0.78281015 | loss-std:   0.31817162
Step: 0 | Loss_ls-0-mean:   0.09041575 | loss_ls-0-std:   0.03811594
Step: 0 | Loss_ls-1-mean:   0.17780873 | loss_ls-1-std:   0.07471209
Step: 0 | Loss_ls-2-mean:   0.16552427 | loss_ls-2-std:   0.05487393
Step: 0 | Loss_ls-3-mean:   0.43480816 | loss_ls-3-std:   0.19523270
Step: 1 | Loss-mean:   4.81311035 | loss-std:   2.16161680
Step: 1 | Loss_ls-0-mean:   0.40790096 | loss_ls-0-std:   0.20623989
Step: 1 | Loss_ls-1-mean:   0.66909194 | loss_ls-1-std:   0.33434197
Step: 1 | Loss_ls-2-mean:   0.86319953 | loss_ls-2-std:   0.54882795
Step: 1 | Loss_ls-3-mean:   3.30745721 | loss_ls-3-std:   1.48665524
Step: 2 | Loss-mean:   5.54278898 | loss-std:   2.22044683
Step: 2 | Loss_ls-0-mean:   0.71784723 | loss_ls-0-std:   0.29897588
Step: 2 | Loss_ls-1-mean:   1.14210534 | loss_ls-1-std:   0.45440245
Step: 2 | Loss_ls-2-mean:   1.32853651 | loss_ls-2-std:   0.51516396
Step: 2 | Loss_ls-3-mean:   2.47950506 | loss_ls-3-std:   0.95838726
Step: 0 | Loss-mean:   0.74478376 | loss-std:   0.22098237
Step: 0 | Loss_ls-0-mean:   0.08459596 | loss_ls-0-std:   0.02838889
Step: 0 | Loss_ls-1-mean:   0.16678539 | loss_ls-1-std:   0.05922526
Step: 0 | Loss_ls-2-mean:   0.15095314 | loss_ls-2-std:   0.04594767
Step: 0 | Loss_ls-3-mean:   0.42134577 | loss_ls-3-std:   0.12493061
Step: 1 | Loss-mean:   4.52647972 | loss-std:   2.03872705
Step: 1 | Loss_ls-0-mean:   0.36717710 | loss_ls-0-std:   0.16408451
Step: 1 | Loss_ls-1-mean:   0.62186140 | loss_ls-1-std:   0.27356502
Step: 1 | Loss_ls-2-mean:   0.79969901 | loss_ls-2-std:   0.51203650
Step: 1 | Loss_ls-3-mean:   3.14369774 | loss_ls-3-std:   1.45999920
Step: 2 | Loss-mean:   5.34937859 | loss-std:   2.24069238
Step: 2 | Loss_ls-0-mean:   0.70060951 | loss_ls-0-std:   0.30016413
Step: 2 | Loss_ls-1-mean:   1.10331953 | loss_ls-1-std:   0.46149361
Step: 2 | Loss_ls-2-mean:   1.27890384 | loss_ls-2-std:   0.52112991
Step: 2 | Loss_ls-3-mean:   2.38907671 | loss_ls-3-std:   0.96187556
Step: 0 | Loss-mean:   0.74479866 | loss-std:   0.20561579
Step: 0 | Loss_ls-0-mean:   0.08670250 | loss_ls-0-std:   0.02837531
Step: 0 | Loss_ls-1-mean:   0.16850568 | loss_ls-1-std:   0.05219126
Step: 0 | Loss_ls-2-mean:   0.15046678 | loss_ls-2-std:   0.03678239
Step: 0 | Loss_ls-3-mean:   0.41901797 | loss_ls-3-std:   0.12367721
Step: 1 | Loss-mean:   4.58490086 | loss-std:   2.03689337
Step: 1 | Loss_ls-0-mean:   0.40270916 | loss_ls-0-std:   0.19564119
Step: 1 | Loss_ls-1-mean:   0.67499578 | loss_ls-1-std:   0.32478622
Step: 1 | Loss_ls-2-mean:   0.80613369 | loss_ls-2-std:   0.49073717
Step: 1 | Loss_ls-3-mean:   3.12909269 | loss_ls-3-std:   1.42121851
Step: 2 | Loss-mean:   5.29129219 | loss-std:   2.03384280
Step: 2 | Loss_ls-0-mean:   0.68800324 | loss_ls-0-std:   0.27329436
Step: 2 | Loss_ls-1-mean:   1.09028041 | loss_ls-1-std:   0.41782129
Step: 2 | Loss_ls-2-mean:   1.27124858 | loss_ls-2-std:   0.47405976
Step: 2 | Loss_ls-3-mean:   2.36648893 | loss_ls-3-std:   0.87975925
Step: 0 | Loss-mean:   0.76547110 | loss-std:   0.26011786
Step: 0 | Loss_ls-0-mean:   0.08888203 | loss_ls-0-std:   0.02929834
Step: 0 | Loss_ls-1-mean:   0.17286801 | loss_ls-1-std:   0.06070573
Step: 0 | Loss_ls-2-mean:   0.15159899 | loss_ls-2-std:   0.04705851
Step: 0 | Loss_ls-3-mean:   0.43324327 | loss_ls-3-std:   0.17093046
Step: 1 | Loss-mean:   4.40172577 | loss-std:   2.23860621
Step: 1 | Loss_ls-0-mean:   0.36615613 | loss_ls-0-std:   0.17600355
Step: 1 | Loss_ls-1-mean:   0.62251425 | loss_ls-1-std:   0.32401550
Step: 1 | Loss_ls-2-mean:   0.78109813 | loss_ls-2-std:   0.56626320
Step: 1 | Loss_ls-3-mean:   3.02876782 | loss_ls-3-std:   1.53425372
Step: 2 | Loss-mean:   5.37034464 | loss-std:   2.35204482
Step: 2 | Loss_ls-0-mean:   0.68849277 | loss_ls-0-std:   0.31402603
Step: 2 | Loss_ls-1-mean:   1.10877740 | loss_ls-1-std:   0.48070118
Step: 2 | Loss_ls-2-mean:   1.29416347 | loss_ls-2-std:   0.54371381
Step: 2 | Loss_ls-3-mean:   2.40042734 | loss_ls-3-std:   1.01598132
tick 29    kimg 29.8      time 10m 28s      sec/tick 20.9    sec/kimg 20.40   maintenance 0.0    gpumem 8.99   reserved 9.59  
Step: 0 | Loss-mean:   0.71811128 | loss-std:   0.16077013
Step: 0 | Loss_ls-0-mean:   0.08265716 | loss_ls-0-std:   0.02143719
Step: 0 | Loss_ls-1-mean:   0.15881389 | loss_ls-1-std:   0.04210275
Step: 0 | Loss_ls-2-mean:   0.14689541 | loss_ls-2-std:   0.03610735
Step: 0 | Loss_ls-3-mean:   0.40957540 | loss_ls-3-std:   0.09389383
Step: 1 | Loss-mean:   4.55599594 | loss-std:   2.00810695
Step: 1 | Loss_ls-0-mean:   0.36224213 | loss_ls-0-std:   0.15655623
Step: 1 | Loss_ls-1-mean:   0.60533309 | loss_ls-1-std:   0.27997586
Step: 1 | Loss_ls-2-mean:   0.78522205 | loss_ls-2-std:   0.46980810
Step: 1 | Loss_ls-3-mean:   3.20076656 | loss_ls-3-std:   1.42184162
Step: 2 | Loss-mean:   5.37711239 | loss-std:   2.21688151
Step: 2 | Loss_ls-0-mean:   0.70624059 | loss_ls-0-std:   0.29845217
Step: 2 | Loss_ls-1-mean:   1.11374259 | loss_ls-1-std:   0.45927599
Step: 2 | Loss_ls-2-mean:   1.28880751 | loss_ls-2-std:   0.51416743
Step: 2 | Loss_ls-3-mean:   2.40021491 | loss_ls-3-std:   0.95259541
Step: 0 | Loss-mean:   0.73567057 | loss-std:   0.17917380
Step: 0 | Loss_ls-0-mean:   0.08372034 | loss_ls-0-std:   0.01976516
Step: 0 | Loss_ls-1-mean:   0.16279981 | loss_ls-1-std:   0.03960592
Step: 0 | Loss_ls-2-mean:   0.14890945 | loss_ls-2-std:   0.03474841
Step: 0 | Loss_ls-3-mean:   0.42100117 | loss_ls-3-std:   0.12542459
Step: 1 | Loss-mean:   4.72458792 | loss-std:   2.18123770
Step: 1 | Loss_ls-0-mean:   0.38087526 | loss_ls-0-std:   0.17962655
Step: 1 | Loss_ls-1-mean:   0.63576186 | loss_ls-1-std:   0.29639858
Step: 1 | Loss_ls-2-mean:   0.84717238 | loss_ls-2-std:   0.61908185
Step: 1 | Loss_ls-3-mean:   3.27548051 | loss_ls-3-std:   1.47486222
Step: 2 | Loss-mean:   5.48284960 | loss-std:   2.13345909
Step: 2 | Loss_ls-0-mean:   0.71984661 | loss_ls-0-std:   0.28434128
Step: 2 | Loss_ls-1-mean:   1.13449812 | loss_ls-1-std:   0.43520024
Step: 2 | Loss_ls-2-mean:   1.31091714 | loss_ls-2-std:   0.49727800
Step: 2 | Loss_ls-3-mean:   2.44420576 | loss_ls-3-std:   0.92266428
Step: 0 | Loss-mean:   0.78749275 | loss-std:   0.32827353
Step: 0 | Loss_ls-0-mean:   0.09138432 | loss_ls-0-std:   0.04218860
Step: 0 | Loss_ls-1-mean:   0.17859885 | loss_ls-1-std:   0.08522566
Step: 0 | Loss_ls-2-mean:   0.15782158 | loss_ls-2-std:   0.06138304
Step: 0 | Loss_ls-3-mean:   0.44277695 | loss_ls-3-std:   0.18739422
Step: 1 | Loss-mean:   4.62144899 | loss-std:   2.02561712
Step: 1 | Loss_ls-0-mean:   0.39133856 | loss_ls-0-std:   0.17615873
Step: 1 | Loss_ls-1-mean:   0.67018402 | loss_ls-1-std:   0.34147960
Step: 1 | Loss_ls-2-mean:   0.81058699 | loss_ls-2-std:   0.49569732
Step: 1 | Loss_ls-3-mean:   3.18181157 | loss_ls-3-std:   1.39210796
Step: 2 | Loss-mean:   5.42148972 | loss-std:   1.93136322
Step: 2 | Loss_ls-0-mean:   0.70994163 | loss_ls-0-std:   0.26559904
Step: 2 | Loss_ls-1-mean:   1.11754441 | loss_ls-1-std:   0.39810446
Step: 2 | Loss_ls-2-mean:   1.29507339 | loss_ls-2-std:   0.44844922
